Article_Number,Total_Tokens,Elapsed_Time,Success
1701,9348186,76.5751440525055,True
1702,9348186,76.5751440525055,True
1703,9348186,76.5751440525055,True
1704,9348186,76.5751440525055,True
1705,9348186,76.5751440525055,True
1706,9348186,76.5751440525055,True
1707,9348186,76.5751440525055,True
1708,9348186,76.5751440525055,True
1709,9348186,76.5751440525055,True
1710,9348186,76.5751440525055,True
1711,9348186,76.5751440525055,True
1712,9348186,76.5751440525055,True
1713,9348186,76.5751440525055,True
1714,9348186,76.5751440525055,True
1715,9348186,76.5751440525055,True
1716,9348186,76.5751440525055,True
1717,9348186,76.5751440525055,True
1718,9348186,76.5751440525055,True
1719,9348186,76.5751440525055,True
1720,9348186,76.5751440525055,True
1721,9348186,76.5751440525055,True
1722,9348186,76.5751440525055,True
1723,9348186,76.5751440525055,True
1724,9348186,76.5751440525055,True
1725,9348186,76.5751440525055,True
1726,9348186,76.5751440525055,True
1727,9348186,76.5751440525055,True
1728,9348186,76.5751440525055,True
1729,9348186,76.5751440525055,True
1730,9348186,76.5751440525055,True
1731,9348186,76.5751440525055,True
1732,9348186,76.5751440525055,True
1733,9348186,76.5751440525055,True
1734,9348186,76.5751440525055,True
1735,9348186,76.5751440525055,True
1736,9348186,76.5751440525055,True
1737,9348186,76.5751440525055,True
1738,9348186,76.5751440525055,True
1739,9348186,76.5751440525055,True
1740,9348186,76.5751440525055,True
1741,9348186,76.5751440525055,True
1742,9348186,76.5751440525055,True
1743,9348186,76.5751440525055,True
1744,9348186,76.5751440525055,True
1745,9348186,76.5751440525055,True
1746,9348186,76.5751440525055,True
1747,9348186,76.5751440525055,True
1748,9348186,76.5751440525055,True
1749,9348186,76.5751440525055,True
1750,9348186,76.5751440525055,True
1751,9348186,76.5751440525055,True
1752,9348186,76.5751440525055,True
1753,9348186,76.5751440525055,True
1754,9348186,76.5751440525055,True
1755,9348186,76.5751440525055,True
1756,9348186,76.5751440525055,True
1757,9348186,76.5751440525055,True
1758,9348186,76.5751440525055,True
1759,9348186,76.5751440525055,True
1760,9348186,76.5751440525055,True
1761,9348186,76.5751440525055,True
1762,9348186,76.5751440525055,True
1763,9348186,76.5751440525055,True
1764,9348186,76.5751440525055,True
1765,9348186,76.5751440525055,True
1766,9348186,76.5751440525055,True
1767,9348186,76.5751440525055,True
1768,9348186,76.5751440525055,True
1769,9348186,76.5751440525055,True
1770,9348186,76.5751440525055,True
1771,9348186,76.5751440525055,True
1772,9348186,76.5751440525055,True
1773,9348186,76.5751440525055,True
1774,9348186,76.5751440525055,True
1775,9348186,76.5751440525055,True
1776,9348186,76.5751440525055,True
1777,9348186,76.5751440525055,True
1778,9348186,76.5751440525055,True
1779,9348186,76.5751440525055,True
1780,9348186,76.5751440525055,True
1781,9348186,76.5751440525055,True
1782,9348186,76.5751440525055,True
1783,9348186,76.5751440525055,True
1784,9348186,76.5751440525055,True
1785,9348186,76.5751440525055,True
1786,9348186,76.5751440525055,True
1787,9348186,76.5751440525055,True
1788,9348186,76.5751440525055,True
1789,9348186,76.5751440525055,True
1790,9348186,76.5751440525055,True
1791,9348186,76.5751440525055,True
1792,9348186,76.5751440525055,True
1793,10008026,81.53578209877014,True
1794,10008026,81.53578209877014,True
1795,10008026,81.53578209877014,True
1796,10008026,81.53578209877014,True
1797,10008026,81.53578209877014,True
1798,10008026,81.53578209877014,True
1799,10008026,81.53578209877014,True
1800,10008026,81.53578209877014,True
1801,10008026,81.53578209877014,True
1802,10008026,81.53578209877014,True
1803,10008026,81.53578209877014,True
1804,10008026,81.53578209877014,True
1805,10008026,81.53578209877014,True
1806,10008026,81.53578209877014,True
1807,10008026,81.53578209877014,True
1808,10008026,81.53578209877014,True
1809,10008026,81.53578209877014,True
1810,10008026,81.53578209877014,True
1811,10008026,81.53578209877014,True
1812,10008026,81.53578209877014,True
1813,10008026,81.53578209877014,True
1814,10008026,81.53578209877014,True
1815,10008026,81.53578209877014,True
1816,10008026,81.53578209877014,True
1817,10008026,81.53578209877014,True
1818,10008026,81.53578209877014,True
1819,10008026,81.53578209877014,True
1820,10008026,81.53578209877014,True
1821,10008026,81.53578209877014,True
1822,10008026,81.53578209877014,True
1823,10008026,81.53578209877014,True
1824,10008026,81.53578209877014,True
1825,10008026,81.53578209877014,True
1826,10008026,81.53578209877014,True
1827,10008026,81.53578209877014,True
1828,10008026,81.53578209877014,True
1829,10008026,81.53578209877014,True
1830,10008026,81.53578209877014,True
1831,10008026,81.53578209877014,True
1832,10008026,81.53578209877014,True
1833,10008026,81.53578209877014,True
1834,10008026,81.53578209877014,True
1835,10008026,81.53578209877014,True
1836,10008026,81.53578209877014,True
1837,10008026,81.53578209877014,True
1838,10008026,81.53578209877014,True
1839,10008026,81.53578209877014,True
1840,10008026,81.53578209877014,True
1841,10008026,81.53578209877014,True
1842,10008026,81.53578209877014,True
1843,10008026,81.53578209877014,True
1844,10008026,81.53578209877014,True
1845,10008026,81.53578209877014,True
1846,10008026,81.53578209877014,True
1847,10008026,81.53578209877014,True
1848,10008026,81.53578209877014,True
1849,10008026,81.53578209877014,True
1850,10008026,81.53578209877014,True
1851,10008026,81.53578209877014,True
1852,10008026,81.53578209877014,True
1853,10008026,81.53578209877014,True
1854,10008026,81.53578209877014,True
1855,10008026,81.53578209877014,True
1856,10008026,81.53578209877014,True
1857,10008026,81.53578209877014,True
1858,10008026,81.53578209877014,True
1859,10008026,81.53578209877014,True
1860,10008026,81.53578209877014,True
1861,10008026,81.53578209877014,True
1862,10008026,81.53578209877014,True
1863,10008026,81.53578209877014,True
1864,10008026,81.53578209877014,True
1865,10008026,81.53578209877014,True
1866,10008026,81.53578209877014,True
1867,10008026,81.53578209877014,True
1868,10008026,81.53578209877014,True
1869,10008026,81.53578209877014,True
1870,10008026,81.53578209877014,True
1871,10008026,81.53578209877014,True
1872,10008026,81.53578209877014,True
1873,10008026,81.53578209877014,True
1874,10008026,81.53578209877014,True
1875,10008026,81.53578209877014,True
1876,10008026,81.53578209877014,True
1877,10008026,81.53578209877014,True
1878,10008026,81.53578209877014,True
1879,10008026,81.53578209877014,True
1880,10008026,81.53578209877014,True
1881,10008026,81.53578209877014,True
1882,10008026,81.53578209877014,True
1883,10008026,81.53578209877014,True
1884,10008026,81.53578209877014,True
1885,10008026,81.53578209877014,True
1886,10008026,81.53578209877014,True
1887,10008026,81.53578209877014,True
1888,10008026,81.53578209877014,True
1889,10008026,81.53578209877014,True
1890,10008026,81.53578209877014,True
1891,10008026,81.53578209877014,True
1892,10008026,81.53578209877014,True
1893,10008026,81.53578209877014,True
1894,10008026,81.53578209877014,True
